"Time","Number of processes"
2025-10-22 07:13:00,107
2025-10-22 07:14:00,106
2025-10-22 07:15:00,106
2025-10-22 07:16:00,106
2025-10-22 07:17:00,106
2025-10-22 07:18:00,105
2025-10-22 07:19:00,106
2025-10-22 07:20:00,95
2025-10-22 07:21:00,94
2025-10-22 07:22:00,94
2025-10-22 07:23:00,94
2025-10-22 07:24:00,94
2025-10-22 07:25:00,94
2025-10-22 07:26:00,94
2025-10-22 07:27:00,94
2025-10-22 07:28:00,93
2025-10-22 07:29:00,93
2025-10-22 07:30:00,93
2025-10-22 07:31:00,93
2025-10-22 07:32:00,93
2025-10-22 07:33:00,94
2025-10-22 07:34:00,94
2025-10-22 07:35:00,94
2025-10-22 07:36:00,94
2025-10-22 07:37:00,94
2025-10-22 07:38:00,93
2025-10-22 07:39:00,93
2025-10-22 07:40:00,93
2025-10-22 07:41:00,93
2025-10-22 07:42:00,93
2025-10-22 07:43:00,93
2025-10-22 07:44:00,93
2025-10-22 07:45:00,93
2025-10-22 07:46:00,93
2025-10-22 07:47:00,93
2025-10-22 07:48:00,93
2025-10-22 07:49:00,93
2025-10-22 07:50:00,93
2025-10-22 07:51:00,93
2025-10-22 07:52:00,93
2025-10-22 07:53:00,93
2025-10-22 07:54:00,93
2025-10-22 07:55:00,93
2025-10-22 07:56:00,93
2025-10-22 07:57:00,93
2025-10-22 07:58:00,93
2025-10-22 07:59:00,93
2025-10-22 08:00:00,93
2025-10-22 08:01:00,93
2025-10-22 08:02:00,93
2025-10-22 08:03:00,94
2025-10-22 08:04:00,94
2025-10-22 08:05:00,94
2025-10-22 08:06:00,94
2025-10-22 08:07:00,94
2025-10-22 08:08:00,93
2025-10-22 08:09:00,93
2025-10-22 08:10:00,94
2025-10-22 08:11:00,93
2025-10-22 08:12:00,95
2025-10-22 08:13:00,95
2025-10-22 08:14:00,95
2025-10-22 08:15:00,94
2025-10-22 08:16:00,94
2025-10-22 08:17:00,94
2025-10-22 08:18:00,94
2025-10-22 08:19:00,94
2025-10-22 08:20:00,93
2025-10-22 08:21:00,93
2025-10-22 08:22:00,93
2025-10-22 08:23:00,93
2025-10-22 08:24:00,93
2025-10-22 08:25:00,93
2025-10-22 08:26:00,93
2025-10-22 08:27:00,93
2025-10-22 08:28:00,93
2025-10-22 08:29:00,93
2025-10-22 08:30:00,93
2025-10-22 08:31:00,93
2025-10-22 08:32:00,93
2025-10-22 08:33:00,94
2025-10-22 08:34:00,94
2025-10-22 08:35:00,94
2025-10-22 08:36:00,94
2025-10-22 08:37:00,94
2025-10-22 08:38:00,93
2025-10-22 08:39:00,93
2025-10-22 08:40:00,93
2025-10-22 08:41:00,93
2025-10-22 08:42:00,93
2025-10-22 08:43:00,93
2025-10-22 08:44:00,93
2025-10-22 08:45:00,93
2025-10-22 08:46:00,93
2025-10-22 08:47:00,93
2025-10-22 08:48:00,93
2025-10-22 08:49:00,93
2025-10-22 08:50:00,93
2025-10-22 08:51:00,93
2025-10-22 08:52:00,93
2025-10-22 08:53:00,93
2025-10-22 08:54:00,93
2025-10-22 08:55:00,93
2025-10-22 08:56:00,93
2025-10-22 08:57:00,93
2025-10-22 08:58:00,93
2025-10-22 08:59:00,93
2025-10-22 09:00:00,93
2025-10-22 09:01:00,93
2025-10-22 09:02:00,93
2025-10-22 09:03:00,94
2025-10-22 09:04:00,94
2025-10-22 09:05:00,94
2025-10-22 09:06:00,94
2025-10-22 09:07:00,94
2025-10-22 09:08:00,103
2025-10-22 09:09:00,102
2025-10-22 09:10:00,102
2025-10-22 09:11:00,102
2025-10-22 09:12:00,102
2025-10-22 09:13:00,102
2025-10-22 09:14:00,102
2025-10-22 09:15:00,103
2025-10-22 09:16:00,103
2025-10-22 09:17:00,103
2025-10-22 09:18:00,104
2025-10-22 09:19:00,103
2025-10-22 09:20:00,102
2025-10-22 09:21:00,103
2025-10-22 09:22:00,103
2025-10-22 09:23:00,102
2025-10-22 09:24:00,102
2025-10-22 09:25:00,102
2025-10-22 09:26:00,102
2025-10-22 09:27:00,102
2025-10-22 09:28:00,103
2025-10-22 09:29:00,105
2025-10-22 09:30:00,104
2025-10-22 09:31:00,102
2025-10-22 09:32:00,102
2025-10-22 09:33:00,103
2025-10-22 09:34:00,103
2025-10-22 09:35:00,103
2025-10-22 09:36:00,103
2025-10-22 09:37:00,105
2025-10-22 09:38:00,103
2025-10-22 09:39:00,103
2025-10-22 09:40:00,102
2025-10-22 09:41:00,102
2025-10-22 09:42:00,102
2025-10-22 09:43:00,102
2025-10-22 09:44:00,102
2025-10-22 09:45:00,103
2025-10-22 09:46:00,102
2025-10-22 09:47:00,102
2025-10-22 09:48:00,103
2025-10-22 09:49:00,103
2025-10-22 09:50:00,102
2025-10-22 09:51:00,102
2025-10-22 09:52:00,102
2025-10-22 09:53:00,102
2025-10-22 09:54:00,102
2025-10-22 09:55:00,102
2025-10-22 09:56:00,102
2025-10-22 09:57:00,104
2025-10-22 09:58:00,103
2025-10-22 09:59:00,102